area_fips,own_code,industry_code,agglvl_code,size_code,year,qtr,disclosure_code,lq_disclosure_code,oty_disclosure_code,variable,value
39041,3,22,74,0.0,2020,1,N,N,N,month2_emplvl,0.0
39041,3,221,75,0.0,2020,1,N,N,N,month2_emplvl,0.0
39041,3,2213,76,0.0,2020,1,N,N,N,month2_emplvl,0.0
39041,3,22131,77,0.0,2020,1,N,N,N,month2_emplvl,0.0
39041,3,221310,78,0.0,2020,1,N,N,N,month2_emplvl,0.0
39041,3,22132,77,0.0,2020,1,N,N,N,month2_emplvl,0.0
39041,3,221320,78,0.0,2020,1,N,N,N,month2_emplvl,0.0
39041,3,23,74,0.0,2020,1,N,N,N,month2_emplvl,0.0
39041,3,237,75,0.0,2020,1,N,N,N,month2_emplvl,0.0
39041,3,2373,76,0.0,2020,1,N,N,N,month2_emplvl,0.0
39041,3,23731,77,0.0,2020,1,N,N,N,month2_emplvl,0.0
39041,3,237310,78,0.0,2020,1,N,N,N,month2_emplvl,0.0
39041,3,48-49,74,0.0,2020,1,N,N,N,month2_emplvl,0.0
39041,3,488,75,0.0,2020,1,N,N,N,month2_emplvl,0.0
39041,3,4881,76,0.0,2020,1,N,N,N,month2_emplvl,0.0
39041,3,48811,77,0.0,2020,1,N,N,N,month2_emplvl,0.0
39041,3,488119,78,0.0,2020,1,N,N,N,month2_emplvl,0.0
39041,3,51,74,0.0,2020,1,0,0,0,month2_emplvl,140.0
39041,3,519,75,0.0,2020,1,0,0,0,month2_emplvl,140.0
39041,3,5191,76,0.0,2020,1,0,0,0,month2_emplvl,140.0
39041,3,51912,77,0.0,2020,1,0,0,0,month2_emplvl,140.0
39041,3,519120,78,0.0,2020,1,0,0,0,month2_emplvl,140.0
39041,3,54,74,0.0,2020,1,N,N,N,month2_emplvl,0.0
39041,3,541,75,0.0,2020,1,N,N,N,month2_emplvl,0.0
39041,3,5413,76,0.0,2020,1,N,N,N,month2_emplvl,0.0
39041,3,54133,77,0.0,2020,1,N,N,N,month2_emplvl,0.0
39041,3,541330,78,0.0,2020,1,N,N,N,month2_emplvl,0.0
39041,3,5415,76,0.0,2020,1,N,N,N,month2_emplvl,0.0
39041,3,54151,77,0.0,2020,1,N,N,N,month2_emplvl,0.0
39041,3,541512,78,0.0,2020,1,N,N,N,month2_emplvl,0.0
39041,3,56,74,0.0,2020,1,N,N,N,month2_emplvl,0.0
39041,3,561,75,0.0,2020,1,N,N,N,month2_emplvl,0.0
39041,3,5617,76,0.0,2020,1,N,N,N,month2_emplvl,0.0
39041,3,56172,77,0.0,2020,1,N,N,N,month2_emplvl,0.0
39041,3,561720,78,0.0,2020,1,N,N,N,month2_emplvl,0.0
39041,3,56179,77,0.0,2020,1,N,N,N,month2_emplvl,0.0
39041,3,561790,78,0.0,2020,1,N,N,N,month2_emplvl,0.0
39041,3,562,75,0.0,2020,1,N,N,N,month2_emplvl,0.0
39041,3,5622,76,0.0,2020,1,N,N,N,month2_emplvl,0.0
39041,3,56221,77,0.0,2020,1,N,N,N,month2_emplvl,0.0
39041,3,562219,78,0.0,2020,1,N,N,N,month2_emplvl,0.0
39041,3,61,74,0.0,2020,1,N,N,N,month2_emplvl,0.0
39041,3,611,75,0.0,2020,1,N,N,N,month2_emplvl,0.0
39041,3,6111,76,0.0,2020,1,N,N,N,month2_emplvl,0.0
39041,3,61111,77,0.0,2020,1,N,N,N,month2_emplvl,0.0
39041,3,611110,78,0.0,2020,1,N,N,N,month2_emplvl,0.0
39041,3,62,74,0.0,2020,1,N,N,N,month2_emplvl,0.0
39041,3,624,75,0.0,2020,1,N,N,N,month2_emplvl,0.0
39041,3,6241,76,0.0,2020,1,N,N,N,month2_emplvl,0.0
39041,3,62412,77,0.0,2020,1,N,N,N,month2_emplvl,0.0
39041,3,624120,78,0.0,2020,1,N,N,N,month2_emplvl,0.0
39041,3,62419,77,0.0,2020,1,N,N,N,month2_emplvl,0.0
39041,3,624190,78,0.0,2020,1,N,N,N,month2_emplvl,0.0
39041,3,71,74,0.0,2020,1,N,N,N,month2_emplvl,0.0
39041,3,713,75,0.0,2020,1,N,N,N,month2_emplvl,0.0
39041,3,7139,76,0.0,2020,1,N,N,N,month2_emplvl,0.0
39041,3,71391,77,0.0,2020,1,N,N,N,month2_emplvl,0.0
39041,3,713910,78,0.0,2020,1,N,N,N,month2_emplvl,0.0
39041,3,71394,77,0.0,2020,1,N,N,N,month2_emplvl,0.0
39041,3,713940,78,0.0,2020,1,N,N,N,month2_emplvl,0.0
39041,3,81,74,0.0,2020,1,0,0,0,month2_emplvl,11.0
39041,3,811,75,0.0,2020,1,N,N,N,month2_emplvl,0.0
39041,3,8111,76,0.0,2020,1,N,N,N,month2_emplvl,0.0
39041,3,81111,77,0.0,2020,1,N,N,N,month2_emplvl,0.0
39041,3,811111,78,0.0,2020,1,N,N,N,month2_emplvl,0.0
39041,3,812,75,0.0,2020,1,N,N,N,month2_emplvl,0.0
39041,3,8122,76,0.0,2020,1,N,N,N,month2_emplvl,0.0
39041,3,81222,77,0.0,2020,1,N,N,N,month2_emplvl,0.0
39041,3,812220,78,0.0,2020,1,N,N,N,month2_emplvl,0.0
39041,3,92,74,0.0,2020,1,0,0,0,month2_emplvl,1845.0
39041,3,921,75,0.0,2020,1,0,0,0,month2_emplvl,1050.0
39041,3,9211,76,0.0,2020,1,0,0,0,month2_emplvl,1050.0
39041,3,92111,77,0.0,2020,1,N,N,N,month2_emplvl,0.0
39041,3,921110,78,0.0,2020,1,N,N,N,month2_emplvl,0.0
39041,3,92112,77,0.0,2020,1,N,N,N,month2_emplvl,0.0
39041,3,921120,78,0.0,2020,1,N,N,N,month2_emplvl,0.0
39041,3,92113,77,0.0,2020,1,N,N,N,month2_emplvl,0.0
39041,3,921130,78,0.0,2020,1,N,N,N,month2_emplvl,0.0
39041,3,92114,77,0.0,2020,1,0,0,0,month2_emplvl,593.0
39041,3,921140,78,0.0,2020,1,0,0,0,month2_emplvl,593.0
39041,3,92119,77,0.0,2020,1,N,N,N,month2_emplvl,0.0
39041,3,921190,78,0.0,2020,1,N,N,N,month2_emplvl,0.0
39041,3,922,75,0.0,2020,1,0,0,0,month2_emplvl,609.0
39041,3,9221,76,0.0,2020,1,0,0,0,month2_emplvl,609.0
39041,3,92211,77,0.0,2020,1,N,N,N,month2_emplvl,0.0
39041,3,922110,78,0.0,2020,1,N,N,N,month2_emplvl,0.0
39041,3,92212,77,0.0,2020,1,N,N,N,month2_emplvl,0.0
39041,3,922120,78,0.0,2020,1,N,N,N,month2_emplvl,0.0
39041,3,92213,77,0.0,2020,1,N,N,N,month2_emplvl,0.0
39041,3,922130,78,0.0,2020,1,N,N,N,month2_emplvl,0.0
39041,3,92214,77,0.0,2020,1,N,N,N,month2_emplvl,0.0
39041,3,922140,78,0.0,2020,1,N,N,N,month2_emplvl,0.0
39041,3,92216,77,0.0,2020,1,0,0,0,month2_emplvl,146.0
39041,3,922160,78,0.0,2020,1,0,0,0,month2_emplvl,146.0
39041,3,923,75,0.0,2020,1,N,N,N,month2_emplvl,0.0
39041,3,9231,76,0.0,2020,1,N,N,N,month2_emplvl,0.0
39041,3,92312,77,0.0,2020,1,N,N,N,month2_emplvl,0.0
39041,3,923120,78,0.0,2020,1,N,N,N,month2_emplvl,0.0
39041,3,92313,77,0.0,2020,1,N,N,N,month2_emplvl,0.0
39041,3,923130,78,0.0,2020,1,N,N,N,month2_emplvl,0.0
39041,3,924,75,0.0,2020,1,N,N,N,month2_emplvl,0.0
39041,3,9241,76,0.0,2020,1,N,N,N,month2_emplvl,0.0
39041,3,92411,77,0.0,2020,1,N,N,N,month2_emplvl,0.0
39041,3,924110,78,0.0,2020,1,N,N,N,month2_emplvl,0.0
39041,3,925,75,0.0,2020,1,0,0,0,month2_emplvl,11.0
39041,3,9251,76,0.0,2020,1,0,0,0,month2_emplvl,11.0
39041,3,92511,77,0.0,2020,1,N,N,N,month2_emplvl,0.0
39041,3,925110,78,0.0,2020,1,N,N,N,month2_emplvl,0.0
39041,3,92512,77,0.0,2020,1,N,N,N,month2_emplvl,0.0
39041,3,925120,78,0.0,2020,1,N,N,N,month2_emplvl,0.0
39041,3,926,75,0.0,2020,1,N,N,N,month2_emplvl,0.0
39041,3,9261,76,0.0,2020,1,N,N,N,month2_emplvl,0.0
39041,3,92613,77,0.0,2020,1,N,N,N,month2_emplvl,0.0
39041,3,926130,78,0.0,2020,1,N,N,N,month2_emplvl,0.0
39041,5,10,71,0.0,2020,1,0,0,0,month2_emplvl,79524.0
39041,5,101,72,0.0,2020,1,0,0,0,month2_emplvl,9795.0
39041,5,1011,73,0.0,2020,1,0,0,0,month2_emplvl,288.0
39041,5,1012,73,0.0,2020,1,0,0,0,month2_emplvl,3237.0
39041,5,1013,73,0.0,2020,1,0,0,0,month2_emplvl,6270.0
39041,5,102,72,0.0,2020,1,0,0,0,month2_emplvl,69729.0
39041,5,1021,73,0.0,2020,1,0,0,0,month2_emplvl,16749.0
39041,5,1022,73,0.0,2020,1,0,0,0,month2_emplvl,584.0
39041,5,1023,73,0.0,2020,1,0,0,0,month2_emplvl,6294.0
39041,5,1024,73,0.0,2020,1,0,0,0,month2_emplvl,19569.0
39041,5,1025,73,0.0,2020,1,0,0,0,month2_emplvl,10393.0
39041,5,1026,73,0.0,2020,1,0,0,0,month2_emplvl,13184.0
39041,5,1027,73,0.0,2020,1,0,0,0,month2_emplvl,2948.0
39041,5,1029,73,0.0,2020,1,0,0,0,month2_emplvl,8.0
39041,5,11,74,0.0,2020,1,N,N,N,month2_emplvl,0.0
39041,5,111,75,0.0,2020,1,0,0,0,month2_emplvl,225.0
39041,5,1111,76,0.0,2020,1,N,N,N,month2_emplvl,0.0
39041,5,11115,77,0.0,2020,1,N,N,N,month2_emplvl,0.0
39041,5,111150,78,0.0,2020,1,N,N,N,month2_emplvl,0.0
39041,5,11119,77,0.0,2020,1,0,0,N,month2_emplvl,14.0
39041,5,111191,78,0.0,2020,1,N,N,N,month2_emplvl,0.0
39041,5,111199,78,0.0,2020,1,N,N,N,month2_emplvl,0.0
39041,5,1114,76,0.0,2020,1,0,0,0,month2_emplvl,205.0
39041,5,11141,77,0.0,2020,1,N,N,N,month2_emplvl,0.0
39041,5,111419,78,0.0,2020,1,N,N,N,month2_emplvl,0.0
39041,5,11142,77,0.0,2020,1,N,N,N,month2_emplvl,0.0
39041,5,111421,78,0.0,2020,1,0,0,N,month2_emplvl,144.0
39041,5,111422,78,0.0,2020,1,N,N,N,month2_emplvl,0.0
39041,5,1119,76,0.0,2020,1,N,N,N,month2_emplvl,0.0
39041,5,11199,77,0.0,2020,1,N,N,N,month2_emplvl,0.0
39041,5,111998,78,0.0,2020,1,N,N,N,month2_emplvl,0.0
39041,5,112,75,0.0,2020,1,0,0,0,month2_emplvl,23.0
39041,5,1122,76,0.0,2020,1,N,N,N,month2_emplvl,0.0
39041,5,11221,77,0.0,2020,1,N,N,N,month2_emplvl,0.0
39041,5,112210,78,0.0,2020,1,N,N,N,month2_emplvl,0.0
39041,5,1124,76,0.0,2020,1,N,N,N,month2_emplvl,0.0
39041,5,11241,77,0.0,2020,1,N,N,N,month2_emplvl,0.0
39041,5,112410,78,0.0,2020,1,N,N,N,month2_emplvl,0.0
39041,5,1129,76,0.0,2020,1,N,N,N,month2_emplvl,0.0
39041,5,11292,77,0.0,2020,1,N,N,N,month2_emplvl,0.0
39041,5,112920,78,0.0,2020,1,N,N,N,month2_emplvl,0.0
39041,5,115,75,0.0,2020,1,N,N,N,month2_emplvl,0.0
39041,5,1151,76,0.0,2020,1,N,N,N,month2_emplvl,0.0
39041,5,11511,77,0.0,2020,1,N,N,N,month2_emplvl,0.0
39041,5,115112,78,0.0,2020,1,-,N,N,month2_emplvl,0.0
39041,5,115114,78,0.0,2020,1,N,N,N,month2_emplvl,0.0
39041,5,1152,76,0.0,2020,1,0,0,0,month2_emplvl,6.0
39041,5,11521,77,0.0,2020,1,0,0,0,month2_emplvl,6.0
39041,5,115210,78,0.0,2020,1,0,0,0,month2_emplvl,6.0
39041,5,1153,76,0.0,2020,1,N,N,N,month2_emplvl,0.0
39041,5,11531,77,0.0,2020,1,N,N,N,month2_emplvl,0.0
39041,5,115310,78,0.0,2020,1,N,N,N,month2_emplvl,0.0
39041,5,21,74,0.0,2020,1,N,N,N,month2_emplvl,0.0
39041,5,211,75,0.0,2020,1,N,N,N,month2_emplvl,0.0
39041,5,2111,76,0.0,2020,1,N,N,N,month2_emplvl,0.0
39041,5,21113,77,0.0,2020,1,N,N,N,month2_emplvl,0.0
39041,5,211130,78,0.0,2020,1,N,N,N,month2_emplvl,0.0
39041,5,212,75,0.0,2020,1,N,N,N,month2_emplvl,0.0
39041,5,2123,76,0.0,2020,1,N,N,N,month2_emplvl,0.0
39041,5,21231,77,0.0,2020,1,N,N,N,month2_emplvl,0.0
39041,5,212312,78,0.0,2020,1,N,N,N,month2_emplvl,0.0
39041,5,213,75,0.0,2020,1,N,N,N,month2_emplvl,0.0
39041,5,2131,76,0.0,2020,1,N,N,N,month2_emplvl,0.0
39041,5,21311,77,0.0,2020,1,N,N,N,month2_emplvl,0.0
39041,5,213112,78,0.0,2020,1,N,N,N,month2_emplvl,0.0
39041,5,22,74,0.0,2020,1,0,0,0,month2_emplvl,198.0
39041,5,221,75,0.0,2020,1,0,0,0,month2_emplvl,198.0
39041,5,2211,76,0.0,2020,1,0,0,N,month2_emplvl,78.0
39041,5,22111,77,0.0,2020,1,N,N,N,month2_emplvl,0.0
39041,5,221112,78,0.0,2020,1,N,N,N,month2_emplvl,0.0
39041,5,22112,77,0.0,2020,1,N,N,N,month2_emplvl,0.0
39041,5,221122,78,0.0,2020,1,N,N,N,month2_emplvl,0.0
39041,5,2212,76,0.0,2020,1,N,N,N,month2_emplvl,0.0
39041,5,22121,77,0.0,2020,1,N,N,N,month2_emplvl,0.0
39041,5,221210,78,0.0,2020,1,N,N,N,month2_emplvl,0.0
39041,5,2213,76,0.0,2020,1,N,N,N,month2_emplvl,0.0
39041,5,22131,77,0.0,2020,1,N,N,N,month2_emplvl,0.0
39041,5,221310,78,0.0,2020,1,N,N,N,month2_emplvl,0.0
39041,5,23,74,0.0,2020,1,0,0,0,month2_emplvl,3237.0
39041,5,236,75,0.0,2020,1,0,0,0,month2_emplvl,871.0
39041,5,2361,76,0.0,2020,1,0,0,0,month2_emplvl,692.0
39041,5,23611,77,0.0,2020,1,0,0,0,month2_emplvl,692.0
39041,5,236115,78,0.0,2020,1,0,0,0,month2_emplvl,261.0
39041,5,236116,78,0.0,2020,1,0,0,0,month2_emplvl,16.0
39041,5,236117,78,0.0,2020,1,0,0,0,month2_emplvl,204.0
39041,5,236118,78,0.0,2020,1,0,0,0,month2_emplvl,211.0
39041,5,2362,76,0.0,2020,1,0,0,0,month2_emplvl,179.0
39041,5,23621,77,0.0,2020,1,N,N,N,month2_emplvl,0.0
39041,5,236210,78,0.0,2020,1,N,N,N,month2_emplvl,0.0
39041,5,23622,77,0.0,2020,1,N,N,N,month2_emplvl,0.0
39041,5,236220,78,0.0,2020,1,N,N,N,month2_emplvl,0.0
39041,5,237,75,0.0,2020,1,0,0,0,month2_emplvl,299.0
39041,5,2371,76,0.0,2020,1,0,0,0,month2_emplvl,149.0
39041,5,23711,77,0.0,2020,1,N,N,N,month2_emplvl,0.0
39041,5,237110,78,0.0,2020,1,N,N,N,month2_emplvl,0.0
39041,5,23712,77,0.0,2020,1,N,N,N,month2_emplvl,0.0
39041,5,237120,78,0.0,2020,1,N,N,N,month2_emplvl,0.0
39041,5,23713,77,0.0,2020,1,0,0,0,month2_emplvl,61.0
39041,5,237130,78,0.0,2020,1,0,0,0,month2_emplvl,61.0
39041,5,2372,76,0.0,2020,1,0,0,N,month2_emplvl,9.0
39041,5,23721,77,0.0,2020,1,0,0,N,month2_emplvl,9.0
39041,5,237210,78,0.0,2020,1,0,0,N,month2_emplvl,9.0
39041,5,2373,76,0.0,2020,1,N,N,N,month2_emplvl,0.0
39041,5,23731,77,0.0,2020,1,N,N,N,month2_emplvl,0.0
39041,5,237310,78,0.0,2020,1,N,N,N,month2_emplvl,0.0
39041,5,2379,76,0.0,2020,1,N,N,N,month2_emplvl,0.0
39041,5,23799,77,0.0,2020,1,N,N,N,month2_emplvl,0.0
39041,5,237990,78,0.0,2020,1,N,N,N,month2_emplvl,0.0
39041,5,238,75,0.0,2020,1,0,0,0,month2_emplvl,2067.0
39041,5,2381,76,0.0,2020,1,0,0,0,month2_emplvl,500.0
39041,5,23811,77,0.0,2020,1,0,0,0,month2_emplvl,106.0
39041,5,238111,78,0.0,2020,1,N,N,N,month2_emplvl,0.0
39041,5,238112,78,0.0,2020,1,N,N,N,month2_emplvl,0.0
39041,5,23812,77,0.0,2020,1,N,N,N,month2_emplvl,0.0
39041,5,238122,78,0.0,2020,1,N,N,N,month2_emplvl,0.0
39041,5,23813,77,0.0,2020,1,N,N,N,month2_emplvl,0.0
39041,5,238131,78,0.0,2020,1,0,0,0,month2_emplvl,10.0
39041,5,238132,78,0.0,2020,1,N,N,N,month2_emplvl,0.0
39041,5,23814,77,0.0,2020,1,0,0,0,month2_emplvl,51.0
39041,5,238141,78,0.0,2020,1,N,N,N,month2_emplvl,0.0
39041,5,238142,78,0.0,2020,1,N,N,N,month2_emplvl,0.0
39041,5,23815,77,0.0,2020,1,N,N,N,month2_emplvl,0.0
39041,5,238151,78,0.0,2020,1,N,N,N,month2_emplvl,0.0
39041,5,23816,77,0.0,2020,1,0,0,0,month2_emplvl,293.0
39041,5,238161,78,0.0,2020,1,0,0,0,month2_emplvl,115.0
39041,5,238162,78,0.0,2020,1,0,0,0,month2_emplvl,178.0
39041,5,23817,77,0.0,2020,1,0,0,0,month2_emplvl,19.0
39041,5,238171,78,0.0,2020,1,N,N,N,month2_emplvl,0.0
39041,5,238172,78,0.0,2020,1,N,N,N,month2_emplvl,0.0
39041,5,23819,77,0.0,2020,1,0,0,0,month2_emplvl,19.0
39041,5,238191,78,0.0,2020,1,N,N,N,month2_emplvl,0.0
39041,5,238192,78,0.0,2020,1,N,N,N,month2_emplvl,0.0
39041,5,2382,76,0.0,2020,1,0,0,0,month2_emplvl,1081.0
39041,5,23821,77,0.0,2020,1,0,0,0,month2_emplvl,732.0
39041,5,238211,78,0.0,2020,1,0,0,0,month2_emplvl,147.0
39041,5,238212,78,0.0,2020,1,0,0,0,month2_emplvl,585.0
39041,5,23822,77,0.0,2020,1,N,N,N,month2_emplvl,0.0
39041,5,238221,78,0.0,2020,1,0,0,0,month2_emplvl,225.0
39041,5,238222,78,0.0,2020,1,N,N,N,month2_emplvl,0.0
39041,5,23829,77,0.0,2020,1,N,N,N,month2_emplvl,0.0
39041,5,238292,78,0.0,2020,1,N,N,N,month2_emplvl,0.0
39041,5,2383,76,0.0,2020,1,0,0,0,month2_emplvl,255.0
39041,5,23831,77,0.0,2020,1,0,0,0,month2_emplvl,30.0
39041,5,238311,78,0.0,2020,1,N,N,N,month2_emplvl,0.0
39041,5,238312,78,0.0,2020,1,N,N,N,month2_emplvl,0.0
39041,5,23832,77,0.0,2020,1,0,0,0,month2_emplvl,55.0
39041,5,238321,78,0.0,2020,1,N,N,N,month2_emplvl,0.0
39041,5,238322,78,0.0,2020,1,N,N,N,month2_emplvl,0.0
39041,5,23833,77,0.0,2020,1,0,0,0,month2_emplvl,22.0
39041,5,238331,78,0.0,2020,1,N,N,N,month2_emplvl,0.0
39041,5,238332,78,0.0,2020,1,N,N,N,month2_emplvl,0.0
39041,5,23834,77,0.0,2020,1,0,0,0,month2_emplvl,8.0
39041,5,238341,78,0.0,2020,1,N,N,N,month2_emplvl,0.0
39041,5,238342,78,0.0,2020,1,N,N,N,month2_emplvl,0.0
39041,5,23835,77,0.0,2020,1,0,0,0,month2_emplvl,84.0
39041,5,238351,78,0.0,2020,1,0,0,0,month2_emplvl,50.0
39041,5,238352,78,0.0,2020,1,0,0,0,month2_emplvl,34.0
39041,5,23839,77,0.0,2020,1,0,0,0,month2_emplvl,56.0
39041,5,238391,78,0.0,2020,1,N,N,N,month2_emplvl,0.0
39041,5,238392,78,0.0,2020,1,N,N,N,month2_emplvl,0.0
39041,5,2389,76,0.0,2020,1,0,0,0,month2_emplvl,231.0
39041,5,23891,77,0.0,2020,1,0,0,0,month2_emplvl,114.0
39041,5,238911,78,0.0,2020,1,0,0,0,month2_emplvl,78.0
39041,5,238912,78,0.0,2020,1,0,0,0,month2_emplvl,36.0
39041,5,23899,77,0.0,2020,1,0,0,0,month2_emplvl,117.0
39041,5,238991,78,0.0,2020,1,0,0,0,month2_emplvl,88.0
39041,5,238992,78,0.0,2020,1,0,0,0,month2_emplvl,29.0
39041,5,31-33,74,0.0,2020,1,0,0,0,month2_emplvl,6270.0
39041,5,311,75,0.0,2020,1,0,0,0,month2_emplvl,271.0
39041,5,3112,76,0.0,2020,1,N,N,N,month2_emplvl,0.0
39041,5,31123,77,0.0,2020,1,N,N,N,month2_emplvl,0.0
39041,5,311230,78,0.0,2020,1,N,N,N,month2_emplvl,0.0
39041,5,3116,76,0.0,2020,1,N,N,N,month2_emplvl,0.0
39041,5,31161,77,0.0,2020,1,N,N,N,month2_emplvl,0.0
39041,5,311612,78,0.0,2020,1,N,N,N,month2_emplvl,0.0
39041,5,3118,76,0.0,2020,1,0,0,0,month2_emplvl,266.0
39041,5,31181,77,0.0,2020,1,0,0,N,month2_emplvl,60.0
39041,5,311811,78,0.0,2020,1,0,0,N,month2_emplvl,24.0
39041,5,311812,78,0.0,2020,1,0,0,0,month2_emplvl,36.0
39041,5,31182,77,0.0,2020,1,0,0,N,month2_emplvl,206.0
39041,5,311821,78,0.0,2020,1,N,N,N,month2_emplvl,0.0
39041,5,311824,78,0.0,2020,1,N,N,N,month2_emplvl,0.0
39041,5,3119,76,0.0,2020,1,N,N,N,month2_emplvl,0.0
