area_fips,own_code,industry_code,agglvl_code,size_code,year,qtr,disclosure_code,lq_disclosure_code,oty_disclosure_code,variable,value
39041,3,561720,78,0.0,2020,1,N,N,N,lq_total_qtrly_wages,0.0
39041,3,56179,77,0.0,2020,1,N,N,N,lq_total_qtrly_wages,0.0
39041,3,561790,78,0.0,2020,1,N,N,N,lq_total_qtrly_wages,0.0
39041,3,562,75,0.0,2020,1,N,N,N,lq_total_qtrly_wages,0.0
39041,3,5622,76,0.0,2020,1,N,N,N,lq_total_qtrly_wages,0.0
39041,3,56221,77,0.0,2020,1,N,N,N,lq_total_qtrly_wages,0.0
39041,3,562219,78,0.0,2020,1,N,N,N,lq_total_qtrly_wages,0.0
39041,3,61,74,0.0,2020,1,N,N,N,lq_total_qtrly_wages,0.0
39041,3,611,75,0.0,2020,1,N,N,N,lq_total_qtrly_wages,0.0
39041,3,6111,76,0.0,2020,1,N,N,N,lq_total_qtrly_wages,0.0
39041,3,61111,77,0.0,2020,1,N,N,N,lq_total_qtrly_wages,0.0
39041,3,611110,78,0.0,2020,1,N,N,N,lq_total_qtrly_wages,0.0
39041,3,62,74,0.0,2020,1,N,N,N,lq_total_qtrly_wages,0.0
39041,3,624,75,0.0,2020,1,N,N,N,lq_total_qtrly_wages,0.0
39041,3,6241,76,0.0,2020,1,N,N,N,lq_total_qtrly_wages,0.0
39041,3,62412,77,0.0,2020,1,N,N,N,lq_total_qtrly_wages,0.0
39041,3,624120,78,0.0,2020,1,N,N,N,lq_total_qtrly_wages,0.0
39041,3,62419,77,0.0,2020,1,N,N,N,lq_total_qtrly_wages,0.0
39041,3,624190,78,0.0,2020,1,N,N,N,lq_total_qtrly_wages,0.0
39041,3,71,74,0.0,2020,1,N,N,N,lq_total_qtrly_wages,0.0
39041,3,713,75,0.0,2020,1,N,N,N,lq_total_qtrly_wages,0.0
39041,3,7139,76,0.0,2020,1,N,N,N,lq_total_qtrly_wages,0.0
39041,3,71391,77,0.0,2020,1,N,N,N,lq_total_qtrly_wages,0.0
39041,3,713910,78,0.0,2020,1,N,N,N,lq_total_qtrly_wages,0.0
39041,3,71394,77,0.0,2020,1,N,N,N,lq_total_qtrly_wages,0.0
39041,3,713940,78,0.0,2020,1,N,N,N,lq_total_qtrly_wages,0.0
39041,3,81,74,0.0,2020,1,0,0,0,lq_total_qtrly_wages,0.37
39041,3,811,75,0.0,2020,1,N,N,N,lq_total_qtrly_wages,0.0
39041,3,8111,76,0.0,2020,1,N,N,N,lq_total_qtrly_wages,0.0
39041,3,81111,77,0.0,2020,1,N,N,N,lq_total_qtrly_wages,0.0
39041,3,811111,78,0.0,2020,1,N,N,N,lq_total_qtrly_wages,0.0
39041,3,812,75,0.0,2020,1,N,N,N,lq_total_qtrly_wages,0.0
39041,3,8122,76,0.0,2020,1,N,N,N,lq_total_qtrly_wages,0.0
39041,3,81222,77,0.0,2020,1,N,N,N,lq_total_qtrly_wages,0.0
39041,3,812220,78,0.0,2020,1,N,N,N,lq_total_qtrly_wages,0.0
39041,3,92,74,0.0,2020,1,0,0,0,lq_total_qtrly_wages,0.67
39041,3,921,75,0.0,2020,1,0,0,0,lq_total_qtrly_wages,0.6
39041,3,9211,76,0.0,2020,1,0,0,0,lq_total_qtrly_wages,0.6
39041,3,92111,77,0.0,2020,1,N,N,N,lq_total_qtrly_wages,0.0
39041,3,921110,78,0.0,2020,1,N,N,N,lq_total_qtrly_wages,0.0
39041,3,92112,77,0.0,2020,1,N,N,N,lq_total_qtrly_wages,0.0
39041,3,921120,78,0.0,2020,1,N,N,N,lq_total_qtrly_wages,0.0
39041,3,92113,77,0.0,2020,1,N,N,N,lq_total_qtrly_wages,0.0
39041,3,921130,78,0.0,2020,1,N,N,N,lq_total_qtrly_wages,0.0
39041,3,92114,77,0.0,2020,1,0,0,0,lq_total_qtrly_wages,0.48
39041,3,921140,78,0.0,2020,1,0,0,0,lq_total_qtrly_wages,0.48
39041,3,92119,77,0.0,2020,1,N,N,N,lq_total_qtrly_wages,0.0
39041,3,921190,78,0.0,2020,1,N,N,N,lq_total_qtrly_wages,0.0
39041,3,922,75,0.0,2020,1,0,0,0,lq_total_qtrly_wages,0.82
39041,3,9221,76,0.0,2020,1,0,0,0,lq_total_qtrly_wages,0.82
39041,3,92211,77,0.0,2020,1,N,N,N,lq_total_qtrly_wages,0.0
39041,3,922110,78,0.0,2020,1,N,N,N,lq_total_qtrly_wages,0.0
39041,3,92212,77,0.0,2020,1,N,N,N,lq_total_qtrly_wages,0.0
39041,3,922120,78,0.0,2020,1,N,N,N,lq_total_qtrly_wages,0.0
39041,3,92213,77,0.0,2020,1,N,N,N,lq_total_qtrly_wages,0.0
39041,3,922130,78,0.0,2020,1,N,N,N,lq_total_qtrly_wages,0.0
39041,3,92214,77,0.0,2020,1,N,N,N,lq_total_qtrly_wages,0.0
39041,3,922140,78,0.0,2020,1,N,N,N,lq_total_qtrly_wages,0.0
39041,3,92216,77,0.0,2020,1,0,0,0,lq_total_qtrly_wages,0.77
39041,3,922160,78,0.0,2020,1,0,0,0,lq_total_qtrly_wages,0.77
39041,3,923,75,0.0,2020,1,N,N,N,lq_total_qtrly_wages,0.0
39041,3,9231,76,0.0,2020,1,N,N,N,lq_total_qtrly_wages,0.0
39041,3,92312,77,0.0,2020,1,N,N,N,lq_total_qtrly_wages,0.0
39041,3,923120,78,0.0,2020,1,N,N,N,lq_total_qtrly_wages,0.0
39041,3,92313,77,0.0,2020,1,N,N,N,lq_total_qtrly_wages,0.0
39041,3,923130,78,0.0,2020,1,N,N,N,lq_total_qtrly_wages,0.0
39041,3,924,75,0.0,2020,1,N,N,N,lq_total_qtrly_wages,0.0
39041,3,9241,76,0.0,2020,1,N,N,N,lq_total_qtrly_wages,0.0
39041,3,92411,77,0.0,2020,1,N,N,N,lq_total_qtrly_wages,0.0
39041,3,924110,78,0.0,2020,1,N,N,N,lq_total_qtrly_wages,0.0
39041,3,925,75,0.0,2020,1,0,0,0,lq_total_qtrly_wages,0.28
39041,3,9251,76,0.0,2020,1,0,0,0,lq_total_qtrly_wages,0.28
39041,3,92511,77,0.0,2020,1,N,N,N,lq_total_qtrly_wages,0.0
39041,3,925110,78,0.0,2020,1,N,N,N,lq_total_qtrly_wages,0.0
39041,3,92512,77,0.0,2020,1,N,N,N,lq_total_qtrly_wages,0.0
39041,3,925120,78,0.0,2020,1,N,N,N,lq_total_qtrly_wages,0.0
39041,3,926,75,0.0,2020,1,N,N,N,lq_total_qtrly_wages,0.0
39041,3,9261,76,0.0,2020,1,N,N,N,lq_total_qtrly_wages,0.0
39041,3,92613,77,0.0,2020,1,N,N,N,lq_total_qtrly_wages,0.0
39041,3,926130,78,0.0,2020,1,N,N,N,lq_total_qtrly_wages,0.0
39041,5,10,71,0.0,2020,1,0,0,0,lq_total_qtrly_wages,1.07
39041,5,101,72,0.0,2020,1,0,0,0,lq_total_qtrly_wages,0.72
39041,5,1011,73,0.0,2020,1,0,0,0,lq_total_qtrly_wages,0.15
39041,5,1012,73,0.0,2020,1,0,0,0,lq_total_qtrly_wages,0.76
39041,5,1013,73,0.0,2020,1,0,0,0,lq_total_qtrly_wages,0.78
39041,5,102,72,0.0,2020,1,0,0,0,lq_total_qtrly_wages,1.15
39041,5,1021,73,0.0,2020,1,0,0,0,lq_total_qtrly_wages,0.74
39041,5,1022,73,0.0,2020,1,0,0,0,lq_total_qtrly_wages,0.23
39041,5,1023,73,0.0,2020,1,0,0,0,lq_total_qtrly_wages,1.09
39041,5,1024,73,0.0,2020,1,0,0,0,lq_total_qtrly_wages,2.06
39041,5,1025,73,0.0,2020,1,0,0,0,lq_total_qtrly_wages,0.63
39041,5,1026,73,0.0,2020,1,0,0,0,lq_total_qtrly_wages,1.23
39041,5,1027,73,0.0,2020,1,0,0,0,lq_total_qtrly_wages,0.88
39041,5,1029,73,0.0,2020,1,0,0,0,lq_total_qtrly_wages,0.07
39041,5,11,74,0.0,2020,1,N,N,N,lq_total_qtrly_wages,0.0
39041,5,111,75,0.0,2020,1,0,0,0,lq_total_qtrly_wages,0.84
39041,5,1111,76,0.0,2020,1,N,N,N,lq_total_qtrly_wages,0.0
39041,5,11115,77,0.0,2020,1,N,N,N,lq_total_qtrly_wages,0.0
39041,5,111150,78,0.0,2020,1,N,N,N,lq_total_qtrly_wages,0.0
39041,5,11119,77,0.0,2020,1,0,0,N,lq_total_qtrly_wages,1.09
39041,5,111191,78,0.0,2020,1,N,N,N,lq_total_qtrly_wages,0.0
39041,5,111199,78,0.0,2020,1,N,N,N,lq_total_qtrly_wages,0.0
39041,5,1114,76,0.0,2020,1,0,0,0,lq_total_qtrly_wages,2.36
39041,5,11141,77,0.0,2020,1,N,N,N,lq_total_qtrly_wages,0.0
39041,5,111419,78,0.0,2020,1,N,N,N,lq_total_qtrly_wages,0.0
39041,5,11142,77,0.0,2020,1,N,N,N,lq_total_qtrly_wages,0.0
39041,5,111421,78,0.0,2020,1,0,0,N,lq_total_qtrly_wages,3.4
39041,5,111422,78,0.0,2020,1,N,N,N,lq_total_qtrly_wages,0.0
39041,5,1119,76,0.0,2020,1,N,N,N,lq_total_qtrly_wages,0.0
39041,5,11199,77,0.0,2020,1,N,N,N,lq_total_qtrly_wages,0.0
39041,5,111998,78,0.0,2020,1,N,N,N,lq_total_qtrly_wages,0.0
39041,5,112,75,0.0,2020,1,0,0,0,lq_total_qtrly_wages,0.1
39041,5,1122,76,0.0,2020,1,N,N,N,lq_total_qtrly_wages,0.0
39041,5,11221,77,0.0,2020,1,N,N,N,lq_total_qtrly_wages,0.0
39041,5,112210,78,0.0,2020,1,N,N,N,lq_total_qtrly_wages,0.0
39041,5,1124,76,0.0,2020,1,N,N,N,lq_total_qtrly_wages,0.0
39041,5,11241,77,0.0,2020,1,N,N,N,lq_total_qtrly_wages,0.0
39041,5,112410,78,0.0,2020,1,N,N,N,lq_total_qtrly_wages,0.0
39041,5,1129,76,0.0,2020,1,N,N,N,lq_total_qtrly_wages,0.0
39041,5,11292,77,0.0,2020,1,N,N,N,lq_total_qtrly_wages,0.0
39041,5,112920,78,0.0,2020,1,N,N,N,lq_total_qtrly_wages,0.0
39041,5,115,75,0.0,2020,1,N,N,N,lq_total_qtrly_wages,0.0
39041,5,1151,76,0.0,2020,1,N,N,N,lq_total_qtrly_wages,0.0
39041,5,11511,77,0.0,2020,1,N,N,N,lq_total_qtrly_wages,0.0
39041,5,115112,78,0.0,2020,1,-,N,N,lq_total_qtrly_wages,0.0
39041,5,115114,78,0.0,2020,1,N,N,N,lq_total_qtrly_wages,0.0
39041,5,1152,76,0.0,2020,1,0,0,0,lq_total_qtrly_wages,0.2
39041,5,11521,77,0.0,2020,1,0,0,0,lq_total_qtrly_wages,0.2
39041,5,115210,78,0.0,2020,1,0,0,0,lq_total_qtrly_wages,0.2
39041,5,1153,76,0.0,2020,1,N,N,N,lq_total_qtrly_wages,0.0
39041,5,11531,77,0.0,2020,1,N,N,N,lq_total_qtrly_wages,0.0
39041,5,115310,78,0.0,2020,1,N,N,N,lq_total_qtrly_wages,0.0
39041,5,21,74,0.0,2020,1,N,N,N,lq_total_qtrly_wages,0.0
39041,5,211,75,0.0,2020,1,N,N,N,lq_total_qtrly_wages,0.0
39041,5,2111,76,0.0,2020,1,N,N,N,lq_total_qtrly_wages,0.0
39041,5,21113,77,0.0,2020,1,N,N,N,lq_total_qtrly_wages,0.0
39041,5,211130,78,0.0,2020,1,N,N,N,lq_total_qtrly_wages,0.0
39041,5,212,75,0.0,2020,1,N,N,N,lq_total_qtrly_wages,0.0
39041,5,2123,76,0.0,2020,1,N,N,N,lq_total_qtrly_wages,0.0
39041,5,21231,77,0.0,2020,1,N,N,N,lq_total_qtrly_wages,0.0
39041,5,212312,78,0.0,2020,1,N,N,N,lq_total_qtrly_wages,0.0
39041,5,213,75,0.0,2020,1,N,N,N,lq_total_qtrly_wages,0.0
39041,5,2131,76,0.0,2020,1,N,N,N,lq_total_qtrly_wages,0.0
39041,5,21311,77,0.0,2020,1,N,N,N,lq_total_qtrly_wages,0.0
39041,5,213112,78,0.0,2020,1,N,N,N,lq_total_qtrly_wages,0.0
39041,5,22,74,0.0,2020,1,0,0,0,lq_total_qtrly_wages,0.36
39041,5,221,75,0.0,2020,1,0,0,0,lq_total_qtrly_wages,0.36
39041,5,2211,76,0.0,2020,1,0,0,N,lq_total_qtrly_wages,0.24
39041,5,22111,77,0.0,2020,1,N,N,N,lq_total_qtrly_wages,0.0
39041,5,221112,78,0.0,2020,1,N,N,N,lq_total_qtrly_wages,0.0
39041,5,22112,77,0.0,2020,1,N,N,N,lq_total_qtrly_wages,0.0
39041,5,221122,78,0.0,2020,1,N,N,N,lq_total_qtrly_wages,0.0
39041,5,2212,76,0.0,2020,1,N,N,N,lq_total_qtrly_wages,0.0
39041,5,22121,77,0.0,2020,1,N,N,N,lq_total_qtrly_wages,0.0
39041,5,221210,78,0.0,2020,1,N,N,N,lq_total_qtrly_wages,0.0
39041,5,2213,76,0.0,2020,1,N,N,N,lq_total_qtrly_wages,0.0
39041,5,22131,77,0.0,2020,1,N,N,N,lq_total_qtrly_wages,0.0
39041,5,221310,78,0.0,2020,1,N,N,N,lq_total_qtrly_wages,0.0
39041,5,23,74,0.0,2020,1,0,0,0,lq_total_qtrly_wages,0.76
39041,5,236,75,0.0,2020,1,0,0,0,lq_total_qtrly_wages,0.8
39041,5,2361,76,0.0,2020,1,0,0,0,lq_total_qtrly_wages,1.52
39041,5,23611,77,0.0,2020,1,0,0,0,lq_total_qtrly_wages,1.52
39041,5,236115,78,0.0,2020,1,0,0,0,lq_total_qtrly_wages,1.22
39041,5,236116,78,0.0,2020,1,0,0,0,lq_total_qtrly_wages,0.39
39041,5,236117,78,0.0,2020,1,0,0,0,lq_total_qtrly_wages,5.2
39041,5,236118,78,0.0,2020,1,0,0,0,lq_total_qtrly_wages,1.03
39041,5,2362,76,0.0,2020,1,0,0,0,lq_total_qtrly_wages,0.29
39041,5,23621,77,0.0,2020,1,N,N,N,lq_total_qtrly_wages,0.0
39041,5,236210,78,0.0,2020,1,N,N,N,lq_total_qtrly_wages,0.0
39041,5,23622,77,0.0,2020,1,N,N,N,lq_total_qtrly_wages,0.0
39041,5,236220,78,0.0,2020,1,N,N,N,lq_total_qtrly_wages,0.0
39041,5,237,75,0.0,2020,1,0,0,0,lq_total_qtrly_wages,0.43
39041,5,2371,76,0.0,2020,1,0,0,0,lq_total_qtrly_wages,0.32
39041,5,23711,77,0.0,2020,1,N,N,N,lq_total_qtrly_wages,0.0
39041,5,237110,78,0.0,2020,1,N,N,N,lq_total_qtrly_wages,0.0
39041,5,23712,77,0.0,2020,1,N,N,N,lq_total_qtrly_wages,0.0
39041,5,237120,78,0.0,2020,1,N,N,N,lq_total_qtrly_wages,0.0
39041,5,23713,77,0.0,2020,1,0,0,0,lq_total_qtrly_wages,0.28
39041,5,237130,78,0.0,2020,1,0,0,0,lq_total_qtrly_wages,0.28
39041,5,2372,76,0.0,2020,1,0,0,N,lq_total_qtrly_wages,0.26
39041,5,23721,77,0.0,2020,1,0,0,N,lq_total_qtrly_wages,0.26
39041,5,237210,78,0.0,2020,1,0,0,N,lq_total_qtrly_wages,0.26
39041,5,2373,76,0.0,2020,1,N,N,N,lq_total_qtrly_wages,0.0
39041,5,23731,77,0.0,2020,1,N,N,N,lq_total_qtrly_wages,0.0
39041,5,237310,78,0.0,2020,1,N,N,N,lq_total_qtrly_wages,0.0
39041,5,2379,76,0.0,2020,1,N,N,N,lq_total_qtrly_wages,0.0
39041,5,23799,77,0.0,2020,1,N,N,N,lq_total_qtrly_wages,0.0
39041,5,237990,78,0.0,2020,1,N,N,N,lq_total_qtrly_wages,0.0
39041,5,238,75,0.0,2020,1,0,0,0,lq_total_qtrly_wages,0.83
39041,5,2381,76,0.0,2020,1,0,0,0,lq_total_qtrly_wages,0.93
39041,5,23811,77,0.0,2020,1,0,0,0,lq_total_qtrly_wages,0.64
39041,5,238111,78,0.0,2020,1,N,N,N,lq_total_qtrly_wages,0.0
39041,5,238112,78,0.0,2020,1,N,N,N,lq_total_qtrly_wages,0.0
39041,5,23812,77,0.0,2020,1,N,N,N,lq_total_qtrly_wages,0.0
39041,5,238122,78,0.0,2020,1,N,N,N,lq_total_qtrly_wages,0.0
39041,5,23813,77,0.0,2020,1,N,N,N,lq_total_qtrly_wages,0.0
39041,5,238131,78,0.0,2020,1,0,0,0,lq_total_qtrly_wages,0.39
39041,5,238132,78,0.0,2020,1,N,N,N,lq_total_qtrly_wages,0.0
39041,5,23814,77,0.0,2020,1,0,0,0,lq_total_qtrly_wages,0.56
39041,5,238141,78,0.0,2020,1,N,N,N,lq_total_qtrly_wages,0.0
39041,5,238142,78,0.0,2020,1,N,N,N,lq_total_qtrly_wages,0.0
39041,5,23815,77,0.0,2020,1,N,N,N,lq_total_qtrly_wages,0.0
39041,5,238151,78,0.0,2020,1,N,N,N,lq_total_qtrly_wages,0.0
39041,5,23816,77,0.0,2020,1,0,0,0,lq_total_qtrly_wages,2.69
39041,5,238161,78,0.0,2020,1,0,0,0,lq_total_qtrly_wages,3.08
39041,5,238162,78,0.0,2020,1,0,0,0,lq_total_qtrly_wages,2.37
39041,5,23817,77,0.0,2020,1,0,0,0,lq_total_qtrly_wages,1.13
39041,5,238171,78,0.0,2020,1,N,N,N,lq_total_qtrly_wages,0.0
39041,5,238172,78,0.0,2020,1,N,N,N,lq_total_qtrly_wages,0.0
39041,5,23819,77,0.0,2020,1,0,0,0,lq_total_qtrly_wages,0.38
39041,5,238191,78,0.0,2020,1,N,N,N,lq_total_qtrly_wages,0.0
39041,5,238192,78,0.0,2020,1,N,N,N,lq_total_qtrly_wages,0.0
39041,5,2382,76,0.0,2020,1,0,0,0,lq_total_qtrly_wages,0.99
39041,5,23821,77,0.0,2020,1,0,0,0,lq_total_qtrly_wages,1.75
39041,5,238211,78,0.0,2020,1,0,0,0,lq_total_qtrly_wages,0.69
39041,5,238212,78,0.0,2020,1,0,0,0,lq_total_qtrly_wages,2.1
39041,5,23822,77,0.0,2020,1,N,N,N,lq_total_qtrly_wages,0.0
39041,5,238221,78,0.0,2020,1,0,0,0,lq_total_qtrly_wages,0.61
