area_fips,own_code,industry_code,agglvl_code,size_code,year,qtr,disclosure_code,lq_disclosure_code,oty_disclosure_code,variable,value
39041,2,92313,77,0.0,2020,1,N,N,N,oty_qtrly_estabs_pct_chg,0.0
39041,2,923130,78,0.0,2020,1,N,N,N,oty_qtrly_estabs_pct_chg,0.0
39041,2,924,75,0.0,2020,1,N,N,N,oty_qtrly_estabs_pct_chg,0.0
39041,2,9241,76,0.0,2020,1,N,N,N,oty_qtrly_estabs_pct_chg,0.0
39041,2,92412,77,0.0,2020,1,N,N,N,oty_qtrly_estabs_pct_chg,0.0
39041,2,924120,78,0.0,2020,1,N,N,N,oty_qtrly_estabs_pct_chg,0.0
39041,2,926,75,0.0,2020,1,N,N,N,oty_qtrly_estabs_pct_chg,0.0
39041,2,9261,76,0.0,2020,1,N,N,N,oty_qtrly_estabs_pct_chg,0.0
39041,2,92612,77,0.0,2020,1,N,N,N,oty_qtrly_estabs_pct_chg,0.0
39041,2,926120,78,0.0,2020,1,N,N,N,oty_qtrly_estabs_pct_chg,0.0
39041,2,92613,77,0.0,2020,1,N,N,N,oty_qtrly_estabs_pct_chg,0.0
39041,2,926130,78,0.0,2020,1,N,N,N,oty_qtrly_estabs_pct_chg,0.0
39041,2,92614,77,0.0,2020,1,N,N,N,oty_qtrly_estabs_pct_chg,0.0
39041,2,926140,78,0.0,2020,1,N,N,N,oty_qtrly_estabs_pct_chg,0.0
39041,2,928,75,0.0,2020,1,N,N,N,oty_qtrly_estabs_pct_chg,0.0
39041,2,9281,76,0.0,2020,1,N,N,N,oty_qtrly_estabs_pct_chg,0.0
39041,2,92811,77,0.0,2020,1,N,N,N,oty_qtrly_estabs_pct_chg,0.0
39041,2,928110,78,0.0,2020,1,N,N,N,oty_qtrly_estabs_pct_chg,0.0
39041,3,10,71,0.0,2020,1,0,0,0,oty_qtrly_estabs_pct_chg,0.0
39041,3,101,72,0.0,2020,1,N,N,N,oty_qtrly_estabs_pct_chg,0.0
39041,3,1012,73,0.0,2020,1,N,N,N,oty_qtrly_estabs_pct_chg,0.0
39041,3,102,72,0.0,2020,1,N,N,N,oty_qtrly_estabs_pct_chg,0.0
39041,3,1021,73,0.0,2020,1,0,0,0,oty_qtrly_estabs_pct_chg,0.0
39041,3,1022,73,0.0,2020,1,0,0,0,oty_qtrly_estabs_pct_chg,0.0
39041,3,1024,73,0.0,2020,1,0,0,0,oty_qtrly_estabs_pct_chg,0.0
39041,3,1025,73,0.0,2020,1,0,0,0,oty_qtrly_estabs_pct_chg,0.0
39041,3,1026,73,0.0,2020,1,N,N,N,oty_qtrly_estabs_pct_chg,0.0
39041,3,1027,73,0.0,2020,1,0,0,0,oty_qtrly_estabs_pct_chg,0.0
39041,3,1028,73,0.0,2020,1,0,0,0,oty_qtrly_estabs_pct_chg,0.0
39041,3,22,74,0.0,2020,1,N,N,N,oty_qtrly_estabs_pct_chg,0.0
39041,3,221,75,0.0,2020,1,N,N,N,oty_qtrly_estabs_pct_chg,0.0
39041,3,2213,76,0.0,2020,1,N,N,N,oty_qtrly_estabs_pct_chg,0.0
39041,3,22131,77,0.0,2020,1,N,N,N,oty_qtrly_estabs_pct_chg,0.0
39041,3,221310,78,0.0,2020,1,N,N,N,oty_qtrly_estabs_pct_chg,0.0
39041,3,22132,77,0.0,2020,1,N,N,N,oty_qtrly_estabs_pct_chg,0.0
39041,3,221320,78,0.0,2020,1,N,N,N,oty_qtrly_estabs_pct_chg,0.0
39041,3,23,74,0.0,2020,1,N,N,N,oty_qtrly_estabs_pct_chg,0.0
39041,3,237,75,0.0,2020,1,N,N,N,oty_qtrly_estabs_pct_chg,0.0
39041,3,2373,76,0.0,2020,1,N,N,N,oty_qtrly_estabs_pct_chg,0.0
39041,3,23731,77,0.0,2020,1,N,N,N,oty_qtrly_estabs_pct_chg,0.0
39041,3,237310,78,0.0,2020,1,N,N,N,oty_qtrly_estabs_pct_chg,0.0
39041,3,48-49,74,0.0,2020,1,N,N,N,oty_qtrly_estabs_pct_chg,0.0
39041,3,488,75,0.0,2020,1,N,N,N,oty_qtrly_estabs_pct_chg,0.0
39041,3,4881,76,0.0,2020,1,N,N,N,oty_qtrly_estabs_pct_chg,0.0
39041,3,48811,77,0.0,2020,1,N,N,N,oty_qtrly_estabs_pct_chg,0.0
39041,3,488119,78,0.0,2020,1,N,N,N,oty_qtrly_estabs_pct_chg,0.0
39041,3,51,74,0.0,2020,1,0,0,0,oty_qtrly_estabs_pct_chg,0.0
39041,3,519,75,0.0,2020,1,0,0,0,oty_qtrly_estabs_pct_chg,0.0
39041,3,5191,76,0.0,2020,1,0,0,0,oty_qtrly_estabs_pct_chg,0.0
39041,3,51912,77,0.0,2020,1,0,0,0,oty_qtrly_estabs_pct_chg,0.0
39041,3,519120,78,0.0,2020,1,0,0,0,oty_qtrly_estabs_pct_chg,0.0
39041,3,54,74,0.0,2020,1,N,N,N,oty_qtrly_estabs_pct_chg,0.0
39041,3,541,75,0.0,2020,1,N,N,N,oty_qtrly_estabs_pct_chg,0.0
39041,3,5413,76,0.0,2020,1,N,N,N,oty_qtrly_estabs_pct_chg,0.0
39041,3,54133,77,0.0,2020,1,N,N,N,oty_qtrly_estabs_pct_chg,0.0
39041,3,541330,78,0.0,2020,1,N,N,N,oty_qtrly_estabs_pct_chg,0.0
39041,3,5415,76,0.0,2020,1,N,N,N,oty_qtrly_estabs_pct_chg,0.0
39041,3,54151,77,0.0,2020,1,N,N,N,oty_qtrly_estabs_pct_chg,0.0
39041,3,541512,78,0.0,2020,1,N,N,N,oty_qtrly_estabs_pct_chg,0.0
39041,3,56,74,0.0,2020,1,N,N,N,oty_qtrly_estabs_pct_chg,0.0
39041,3,561,75,0.0,2020,1,N,N,N,oty_qtrly_estabs_pct_chg,0.0
39041,3,5617,76,0.0,2020,1,N,N,N,oty_qtrly_estabs_pct_chg,0.0
39041,3,56172,77,0.0,2020,1,N,N,N,oty_qtrly_estabs_pct_chg,0.0
39041,3,561720,78,0.0,2020,1,N,N,N,oty_qtrly_estabs_pct_chg,0.0
39041,3,56179,77,0.0,2020,1,N,N,N,oty_qtrly_estabs_pct_chg,0.0
39041,3,561790,78,0.0,2020,1,N,N,N,oty_qtrly_estabs_pct_chg,0.0
39041,3,562,75,0.0,2020,1,N,N,N,oty_qtrly_estabs_pct_chg,0.0
39041,3,5622,76,0.0,2020,1,N,N,N,oty_qtrly_estabs_pct_chg,0.0
39041,3,56221,77,0.0,2020,1,N,N,N,oty_qtrly_estabs_pct_chg,0.0
39041,3,562219,78,0.0,2020,1,N,N,N,oty_qtrly_estabs_pct_chg,0.0
39041,3,61,74,0.0,2020,1,N,N,N,oty_qtrly_estabs_pct_chg,0.0
39041,3,611,75,0.0,2020,1,N,N,N,oty_qtrly_estabs_pct_chg,0.0
39041,3,6111,76,0.0,2020,1,N,N,N,oty_qtrly_estabs_pct_chg,0.0
39041,3,61111,77,0.0,2020,1,N,N,N,oty_qtrly_estabs_pct_chg,0.0
39041,3,611110,78,0.0,2020,1,N,N,N,oty_qtrly_estabs_pct_chg,0.0
39041,3,62,74,0.0,2020,1,N,N,N,oty_qtrly_estabs_pct_chg,0.0
39041,3,624,75,0.0,2020,1,N,N,N,oty_qtrly_estabs_pct_chg,0.0
39041,3,6241,76,0.0,2020,1,N,N,N,oty_qtrly_estabs_pct_chg,0.0
39041,3,62412,77,0.0,2020,1,N,N,N,oty_qtrly_estabs_pct_chg,0.0
39041,3,624120,78,0.0,2020,1,N,N,N,oty_qtrly_estabs_pct_chg,0.0
39041,3,62419,77,0.0,2020,1,N,N,N,oty_qtrly_estabs_pct_chg,0.0
39041,3,624190,78,0.0,2020,1,N,N,N,oty_qtrly_estabs_pct_chg,0.0
39041,3,71,74,0.0,2020,1,N,N,N,oty_qtrly_estabs_pct_chg,0.0
39041,3,713,75,0.0,2020,1,N,N,N,oty_qtrly_estabs_pct_chg,0.0
39041,3,7139,76,0.0,2020,1,N,N,N,oty_qtrly_estabs_pct_chg,0.0
39041,3,71391,77,0.0,2020,1,N,N,N,oty_qtrly_estabs_pct_chg,0.0
39041,3,713910,78,0.0,2020,1,N,N,N,oty_qtrly_estabs_pct_chg,0.0
39041,3,71394,77,0.0,2020,1,N,N,N,oty_qtrly_estabs_pct_chg,0.0
39041,3,713940,78,0.0,2020,1,N,N,N,oty_qtrly_estabs_pct_chg,0.0
39041,3,81,74,0.0,2020,1,0,0,0,oty_qtrly_estabs_pct_chg,0.0
39041,3,811,75,0.0,2020,1,N,N,N,oty_qtrly_estabs_pct_chg,0.0
39041,3,8111,76,0.0,2020,1,N,N,N,oty_qtrly_estabs_pct_chg,0.0
39041,3,81111,77,0.0,2020,1,N,N,N,oty_qtrly_estabs_pct_chg,0.0
39041,3,811111,78,0.0,2020,1,N,N,N,oty_qtrly_estabs_pct_chg,0.0
39041,3,812,75,0.0,2020,1,N,N,N,oty_qtrly_estabs_pct_chg,0.0
39041,3,8122,76,0.0,2020,1,N,N,N,oty_qtrly_estabs_pct_chg,0.0
39041,3,81222,77,0.0,2020,1,N,N,N,oty_qtrly_estabs_pct_chg,0.0
39041,3,812220,78,0.0,2020,1,N,N,N,oty_qtrly_estabs_pct_chg,0.0
39041,3,92,74,0.0,2020,1,0,0,0,oty_qtrly_estabs_pct_chg,0.0
39041,3,921,75,0.0,2020,1,0,0,0,oty_qtrly_estabs_pct_chg,0.0
39041,3,9211,76,0.0,2020,1,0,0,0,oty_qtrly_estabs_pct_chg,0.0
39041,3,92111,77,0.0,2020,1,N,N,N,oty_qtrly_estabs_pct_chg,0.0
39041,3,921110,78,0.0,2020,1,N,N,N,oty_qtrly_estabs_pct_chg,0.0
39041,3,92112,77,0.0,2020,1,N,N,N,oty_qtrly_estabs_pct_chg,0.0
39041,3,921120,78,0.0,2020,1,N,N,N,oty_qtrly_estabs_pct_chg,0.0
39041,3,92113,77,0.0,2020,1,N,N,N,oty_qtrly_estabs_pct_chg,0.0
39041,3,921130,78,0.0,2020,1,N,N,N,oty_qtrly_estabs_pct_chg,0.0
39041,3,92114,77,0.0,2020,1,0,0,0,oty_qtrly_estabs_pct_chg,0.0
39041,3,921140,78,0.0,2020,1,0,0,0,oty_qtrly_estabs_pct_chg,0.0
39041,3,92119,77,0.0,2020,1,N,N,N,oty_qtrly_estabs_pct_chg,0.0
39041,3,921190,78,0.0,2020,1,N,N,N,oty_qtrly_estabs_pct_chg,0.0
39041,3,922,75,0.0,2020,1,0,0,0,oty_qtrly_estabs_pct_chg,0.0
39041,3,9221,76,0.0,2020,1,0,0,0,oty_qtrly_estabs_pct_chg,0.0
39041,3,92211,77,0.0,2020,1,N,N,N,oty_qtrly_estabs_pct_chg,0.0
39041,3,922110,78,0.0,2020,1,N,N,N,oty_qtrly_estabs_pct_chg,0.0
39041,3,92212,77,0.0,2020,1,N,N,N,oty_qtrly_estabs_pct_chg,0.0
39041,3,922120,78,0.0,2020,1,N,N,N,oty_qtrly_estabs_pct_chg,0.0
39041,3,92213,77,0.0,2020,1,N,N,N,oty_qtrly_estabs_pct_chg,0.0
39041,3,922130,78,0.0,2020,1,N,N,N,oty_qtrly_estabs_pct_chg,0.0
39041,3,92214,77,0.0,2020,1,N,N,N,oty_qtrly_estabs_pct_chg,0.0
39041,3,922140,78,0.0,2020,1,N,N,N,oty_qtrly_estabs_pct_chg,0.0
39041,3,92216,77,0.0,2020,1,0,0,0,oty_qtrly_estabs_pct_chg,0.0
39041,3,922160,78,0.0,2020,1,0,0,0,oty_qtrly_estabs_pct_chg,0.0
39041,3,923,75,0.0,2020,1,N,N,N,oty_qtrly_estabs_pct_chg,0.0
39041,3,9231,76,0.0,2020,1,N,N,N,oty_qtrly_estabs_pct_chg,0.0
39041,3,92312,77,0.0,2020,1,N,N,N,oty_qtrly_estabs_pct_chg,0.0
39041,3,923120,78,0.0,2020,1,N,N,N,oty_qtrly_estabs_pct_chg,0.0
39041,3,92313,77,0.0,2020,1,N,N,N,oty_qtrly_estabs_pct_chg,0.0
39041,3,923130,78,0.0,2020,1,N,N,N,oty_qtrly_estabs_pct_chg,0.0
39041,3,924,75,0.0,2020,1,N,N,N,oty_qtrly_estabs_pct_chg,0.0
39041,3,9241,76,0.0,2020,1,N,N,N,oty_qtrly_estabs_pct_chg,0.0
39041,3,92411,77,0.0,2020,1,N,N,N,oty_qtrly_estabs_pct_chg,0.0
39041,3,924110,78,0.0,2020,1,N,N,N,oty_qtrly_estabs_pct_chg,0.0
39041,3,925,75,0.0,2020,1,0,0,0,oty_qtrly_estabs_pct_chg,0.0
39041,3,9251,76,0.0,2020,1,0,0,0,oty_qtrly_estabs_pct_chg,0.0
39041,3,92511,77,0.0,2020,1,N,N,N,oty_qtrly_estabs_pct_chg,0.0
39041,3,925110,78,0.0,2020,1,N,N,N,oty_qtrly_estabs_pct_chg,0.0
39041,3,92512,77,0.0,2020,1,N,N,N,oty_qtrly_estabs_pct_chg,0.0
39041,3,925120,78,0.0,2020,1,N,N,N,oty_qtrly_estabs_pct_chg,0.0
39041,3,926,75,0.0,2020,1,N,N,N,oty_qtrly_estabs_pct_chg,0.0
39041,3,9261,76,0.0,2020,1,N,N,N,oty_qtrly_estabs_pct_chg,0.0
39041,3,92613,77,0.0,2020,1,N,N,N,oty_qtrly_estabs_pct_chg,0.0
39041,3,926130,78,0.0,2020,1,N,N,N,oty_qtrly_estabs_pct_chg,0.0
39041,5,10,71,0.0,2020,1,0,0,0,oty_qtrly_estabs_pct_chg,0.0
39041,5,101,72,0.0,2020,1,0,0,0,oty_qtrly_estabs_pct_chg,0.0
39041,5,1011,73,0.0,2020,1,0,0,0,oty_qtrly_estabs_pct_chg,0.0
39041,5,1012,73,0.0,2020,1,0,0,0,oty_qtrly_estabs_pct_chg,0.0
39041,5,1013,73,0.0,2020,1,0,0,0,oty_qtrly_estabs_pct_chg,0.0
39041,5,102,72,0.0,2020,1,0,0,0,oty_qtrly_estabs_pct_chg,0.0
39041,5,1021,73,0.0,2020,1,0,0,0,oty_qtrly_estabs_pct_chg,0.0
39041,5,1022,73,0.0,2020,1,0,0,0,oty_qtrly_estabs_pct_chg,0.0
39041,5,1023,73,0.0,2020,1,0,0,0,oty_qtrly_estabs_pct_chg,0.0
39041,5,1024,73,0.0,2020,1,0,0,0,oty_qtrly_estabs_pct_chg,0.0
39041,5,1025,73,0.0,2020,1,0,0,0,oty_qtrly_estabs_pct_chg,0.0
39041,5,1026,73,0.0,2020,1,0,0,0,oty_qtrly_estabs_pct_chg,0.0
39041,5,1027,73,0.0,2020,1,0,0,0,oty_qtrly_estabs_pct_chg,0.0
39041,5,1029,73,0.0,2020,1,0,0,0,oty_qtrly_estabs_pct_chg,0.0
39041,5,11,74,0.0,2020,1,N,N,N,oty_qtrly_estabs_pct_chg,0.0
39041,5,111,75,0.0,2020,1,0,0,0,oty_qtrly_estabs_pct_chg,0.0
39041,5,1111,76,0.0,2020,1,N,N,N,oty_qtrly_estabs_pct_chg,0.0
39041,5,11115,77,0.0,2020,1,N,N,N,oty_qtrly_estabs_pct_chg,0.0
39041,5,111150,78,0.0,2020,1,N,N,N,oty_qtrly_estabs_pct_chg,0.0
39041,5,11119,77,0.0,2020,1,0,0,N,oty_qtrly_estabs_pct_chg,0.0
39041,5,111191,78,0.0,2020,1,N,N,N,oty_qtrly_estabs_pct_chg,0.0
39041,5,111199,78,0.0,2020,1,N,N,N,oty_qtrly_estabs_pct_chg,0.0
39041,5,1114,76,0.0,2020,1,0,0,0,oty_qtrly_estabs_pct_chg,0.0
39041,5,11141,77,0.0,2020,1,N,N,N,oty_qtrly_estabs_pct_chg,0.0
39041,5,111419,78,0.0,2020,1,N,N,N,oty_qtrly_estabs_pct_chg,0.0
39041,5,11142,77,0.0,2020,1,N,N,N,oty_qtrly_estabs_pct_chg,0.0
39041,5,111421,78,0.0,2020,1,0,0,N,oty_qtrly_estabs_pct_chg,0.0
39041,5,111422,78,0.0,2020,1,N,N,N,oty_qtrly_estabs_pct_chg,0.0
39041,5,1119,76,0.0,2020,1,N,N,N,oty_qtrly_estabs_pct_chg,0.0
39041,5,11199,77,0.0,2020,1,N,N,N,oty_qtrly_estabs_pct_chg,0.0
39041,5,111998,78,0.0,2020,1,N,N,N,oty_qtrly_estabs_pct_chg,0.0
39041,5,112,75,0.0,2020,1,0,0,0,oty_qtrly_estabs_pct_chg,0.0
39041,5,1122,76,0.0,2020,1,N,N,N,oty_qtrly_estabs_pct_chg,0.0
39041,5,11221,77,0.0,2020,1,N,N,N,oty_qtrly_estabs_pct_chg,0.0
39041,5,112210,78,0.0,2020,1,N,N,N,oty_qtrly_estabs_pct_chg,0.0
39041,5,1124,76,0.0,2020,1,N,N,N,oty_qtrly_estabs_pct_chg,0.0
39041,5,11241,77,0.0,2020,1,N,N,N,oty_qtrly_estabs_pct_chg,0.0
39041,5,112410,78,0.0,2020,1,N,N,N,oty_qtrly_estabs_pct_chg,0.0
39041,5,1129,76,0.0,2020,1,N,N,N,oty_qtrly_estabs_pct_chg,0.0
39041,5,11292,77,0.0,2020,1,N,N,N,oty_qtrly_estabs_pct_chg,0.0
39041,5,112920,78,0.0,2020,1,N,N,N,oty_qtrly_estabs_pct_chg,0.0
39041,5,115,75,0.0,2020,1,N,N,N,oty_qtrly_estabs_pct_chg,0.0
39041,5,1151,76,0.0,2020,1,N,N,N,oty_qtrly_estabs_pct_chg,0.0
39041,5,11511,77,0.0,2020,1,N,N,N,oty_qtrly_estabs_pct_chg,0.0
39041,5,115112,78,0.0,2020,1,-,N,N,oty_qtrly_estabs_pct_chg,0.0
39041,5,115114,78,0.0,2020,1,N,N,N,oty_qtrly_estabs_pct_chg,0.0
39041,5,1152,76,0.0,2020,1,0,0,0,oty_qtrly_estabs_pct_chg,0.0
39041,5,11521,77,0.0,2020,1,0,0,0,oty_qtrly_estabs_pct_chg,0.0
39041,5,115210,78,0.0,2020,1,0,0,0,oty_qtrly_estabs_pct_chg,0.0
39041,5,1153,76,0.0,2020,1,N,N,N,oty_qtrly_estabs_pct_chg,0.0
39041,5,11531,77,0.0,2020,1,N,N,N,oty_qtrly_estabs_pct_chg,0.0
39041,5,115310,78,0.0,2020,1,N,N,N,oty_qtrly_estabs_pct_chg,0.0
39041,5,21,74,0.0,2020,1,N,N,N,oty_qtrly_estabs_pct_chg,0.0
39041,5,211,75,0.0,2020,1,N,N,N,oty_qtrly_estabs_pct_chg,0.0
39041,5,2111,76,0.0,2020,1,N,N,N,oty_qtrly_estabs_pct_chg,0.0
39041,5,21113,77,0.0,2020,1,N,N,N,oty_qtrly_estabs_pct_chg,0.0
39041,5,211130,78,0.0,2020,1,N,N,N,oty_qtrly_estabs_pct_chg,0.0
39041,5,212,75,0.0,2020,1,N,N,N,oty_qtrly_estabs_pct_chg,0.0
39041,5,2123,76,0.0,2020,1,N,N,N,oty_qtrly_estabs_pct_chg,0.0
39041,5,21231,77,0.0,2020,1,N,N,N,oty_qtrly_estabs_pct_chg,0.0
39041,5,212312,78,0.0,2020,1,N,N,N,oty_qtrly_estabs_pct_chg,0.0
39041,5,213,75,0.0,2020,1,N,N,N,oty_qtrly_estabs_pct_chg,0.0
39041,5,2131,76,0.0,2020,1,N,N,N,oty_qtrly_estabs_pct_chg,0.0
39041,5,21311,77,0.0,2020,1,N,N,N,oty_qtrly_estabs_pct_chg,0.0
39041,5,213112,78,0.0,2020,1,N,N,N,oty_qtrly_estabs_pct_chg,0.0
39041,5,22,74,0.0,2020,1,0,0,0,oty_qtrly_estabs_pct_chg,0.0
39041,5,221,75,0.0,2020,1,0,0,0,oty_qtrly_estabs_pct_chg,0.0
39041,5,2211,76,0.0,2020,1,0,0,N,oty_qtrly_estabs_pct_chg,0.0
39041,5,22111,77,0.0,2020,1,N,N,N,oty_qtrly_estabs_pct_chg,0.0
39041,5,221112,78,0.0,2020,1,N,N,N,oty_qtrly_estabs_pct_chg,0.0
39041,5,22112,77,0.0,2020,1,N,N,N,oty_qtrly_estabs_pct_chg,0.0
39041,5,221122,78,0.0,2020,1,N,N,N,oty_qtrly_estabs_pct_chg,0.0
39041,5,2212,76,0.0,2020,1,N,N,N,oty_qtrly_estabs_pct_chg,0.0
39041,5,22121,77,0.0,2020,1,N,N,N,oty_qtrly_estabs_pct_chg,0.0
39041,5,221210,78,0.0,2020,1,N,N,N,oty_qtrly_estabs_pct_chg,0.0
39041,5,2213,76,0.0,2020,1,N,N,N,oty_qtrly_estabs_pct_chg,0.0
39041,5,22131,77,0.0,2020,1,N,N,N,oty_qtrly_estabs_pct_chg,0.0
39041,5,221310,78,0.0,2020,1,N,N,N,oty_qtrly_estabs_pct_chg,0.0
39041,5,23,74,0.0,2020,1,0,0,0,oty_qtrly_estabs_pct_chg,0.0
39041,5,236,75,0.0,2020,1,0,0,0,oty_qtrly_estabs_pct_chg,0.0
39041,5,2361,76,0.0,2020,1,0,0,0,oty_qtrly_estabs_pct_chg,0.0
39041,5,23611,77,0.0,2020,1,0,0,0,oty_qtrly_estabs_pct_chg,0.0
39041,5,236115,78,0.0,2020,1,0,0,0,oty_qtrly_estabs_pct_chg,0.0
39041,5,236116,78,0.0,2020,1,0,0,0,oty_qtrly_estabs_pct_chg,0.0
39041,5,236117,78,0.0,2020,1,0,0,0,oty_qtrly_estabs_pct_chg,0.0
39041,5,236118,78,0.0,2020,1,0,0,0,oty_qtrly_estabs_pct_chg,0.0
39041,5,2362,76,0.0,2020,1,0,0,0,oty_qtrly_estabs_pct_chg,0.0
39041,5,23621,77,0.0,2020,1,N,N,N,oty_qtrly_estabs_pct_chg,0.0
39041,5,236210,78,0.0,2020,1,N,N,N,oty_qtrly_estabs_pct_chg,0.0
39041,5,23622,77,0.0,2020,1,N,N,N,oty_qtrly_estabs_pct_chg,0.0
39041,5,236220,78,0.0,2020,1,N,N,N,oty_qtrly_estabs_pct_chg,0.0
39041,5,237,75,0.0,2020,1,0,0,0,oty_qtrly_estabs_pct_chg,0.0
39041,5,2371,76,0.0,2020,1,0,0,0,oty_qtrly_estabs_pct_chg,0.0
39041,5,23711,77,0.0,2020,1,N,N,N,oty_qtrly_estabs_pct_chg,0.0
39041,5,237110,78,0.0,2020,1,N,N,N,oty_qtrly_estabs_pct_chg,0.0
39041,5,23712,77,0.0,2020,1,N,N,N,oty_qtrly_estabs_pct_chg,0.0
39041,5,237120,78,0.0,2020,1,N,N,N,oty_qtrly_estabs_pct_chg,0.0
39041,5,23713,77,0.0,2020,1,0,0,0,oty_qtrly_estabs_pct_chg,0.0
39041,5,237130,78,0.0,2020,1,0,0,0,oty_qtrly_estabs_pct_chg,0.0
39041,5,2372,76,0.0,2020,1,0,0,N,oty_qtrly_estabs_pct_chg,0.0
39041,5,23721,77,0.0,2020,1,0,0,N,oty_qtrly_estabs_pct_chg,0.0
39041,5,237210,78,0.0,2020,1,0,0,N,oty_qtrly_estabs_pct_chg,0.0
39041,5,2373,76,0.0,2020,1,N,N,N,oty_qtrly_estabs_pct_chg,0.0
